2026-03-03T13:16:56.730-05:00  INFO 9320 --- [notification-service] [main] c.e.n.NotificationApplication            : Starting NotificationApplication using Java 25 with PID 9320 (C:\Users\chira\Desktop\JAVA\Microservices Projects\user-workspace\notification\notification\target\classes started by chira in C:\Users\chira\Desktop\JAVA\Microservices Projects\user-workspace)
2026-03-03T13:16:56.821-05:00  INFO 9320 --- [notification-service] [main] c.e.n.NotificationApplication            : No active profile set, falling back to 1 default profile: "default"
2026-03-03T13:17:03.587-05:00  INFO 9320 --- [notification-service] [main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2026-03-03T13:17:03.655-05:00  INFO 9320 --- [notification-service] [main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2026-03-03T13:17:09.633-05:00  INFO 9320 --- [notification-service] [main] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'notification-service.orderCreated-in-0' has 1 subscriber(s).
2026-03-03T13:17:10.282-05:00  INFO 9320 --- [notification-service] [main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2026-03-03T13:17:10.288-05:00  INFO 9320 --- [notification-service] [main] o.s.i.channel.PublishSubscribeChannel    : Channel 'notification-service.errorChannel' has 1 subscriber(s).
2026-03-03T13:17:10.295-05:00  INFO 9320 --- [notification-service] [main] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2026-03-03T13:17:10.320-05:00  INFO 9320 --- [notification-service] [main] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: kafka
2026-03-03T13:17:10.323-05:00  INFO 9320 --- [notification-service] [main] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for kafka
2026-03-03T13:17:11.358-05:00  INFO 9320 --- [notification-service] [main] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: kafka
2026-03-03T13:17:11.491-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.config.AbstractConfig   : AdminClientConfig values: 
	bootstrap.controllers = []
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2026-03-03T13:17:13.256-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
2026-03-03T13:17:13.258-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
2026-03-03T13:17:13.258-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1772561833246
2026-03-03T13:17:20.493-05:00  INFO 9320 --- [notification-service] [main] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-03-03T13:17:20.495-05:00  INFO 9320 --- [notification-service] [main] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-03-03T13:17:20.497-05:00  INFO 9320 --- [notification-service] [main] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-03-03T13:17:20.503-05:00  INFO 9320 --- [notification-service] [kafka-admin-client-thread | adminclient-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-1 unregistered
2026-03-03T13:17:20.530-05:00  INFO 9320 --- [notification-service] [kafka-admin-client-thread | adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-03-03T13:17:20.533-05:00  INFO 9320 --- [notification-service] [kafka-admin-client-thread | adminclient-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-03-03T13:17:20.534-05:00  INFO 9320 --- [notification-service] [kafka-admin-client-thread | adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-03-03T13:17:20.620-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 100
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-notification-group-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = notification-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2026-03-03T13:17:20.847-05:00  INFO 9320 --- [notification-service] [main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-03-03T13:17:21.192-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
2026-03-03T13:17:21.194-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
2026-03-03T13:17:21.194-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1772561841192
2026-03-03T13:17:21.397-05:00  INFO 9320 --- [notification-service] [main] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Cluster ID: 9NusQZxjRqOsUZfSVjw7OQ
2026-03-03T13:17:21.426-05:00  INFO 9320 --- [notification-service] [main] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-03-03T13:17:21.428-05:00  INFO 9320 --- [notification-service] [main] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Request joining group due to: consumer pro-actively leaving the group
2026-03-03T13:17:21.461-05:00  INFO 9320 --- [notification-service] [main] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-03-03T13:17:21.463-05:00  INFO 9320 --- [notification-service] [main] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-03-03T13:17:21.464-05:00  INFO 9320 --- [notification-service] [main] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-03-03T13:17:21.466-05:00  INFO 9320 --- [notification-service] [main] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-03-03T13:17:21.499-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-notification-group-1 unregistered
2026-03-03T13:17:21.722-05:00  INFO 9320 --- [notification-service] [main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-2042532331.orderCreated-in-0.errors' has 1 subscriber(s).
2026-03-03T13:17:21.729-05:00  INFO 9320 --- [notification-service] [main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-2042532331.orderCreated-in-0.errors' has 0 subscriber(s).
2026-03-03T13:17:21.729-05:00  INFO 9320 --- [notification-service] [main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-2042532331.orderCreated-in-0.errors' has 1 subscriber(s).
2026-03-03T13:17:21.731-05:00  INFO 9320 --- [notification-service] [main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-2042532331.orderCreated-in-0.errors' has 2 subscriber(s).
2026-03-03T13:17:21.854-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 100
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-notification-group-2
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = notification-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2026-03-03T13:17:21.856-05:00  INFO 9320 --- [notification-service] [main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-03-03T13:17:21.880-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
2026-03-03T13:17:21.881-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
2026-03-03T13:17:21.883-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1772561841880
2026-03-03T13:17:21.889-05:00  INFO 9320 --- [notification-service] [main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Subscribed to topic(s): order.exchange
2026-03-03T13:17:21.918-05:00  INFO 9320 --- [notification-service] [main] s.i.k.i.KafkaMessageDrivenChannelAdapter : started org.springframework.integration.kafka.inbound.KafkaMessageDrivenChannelAdapter@1d99ee1b
2026-03-03T13:17:22.042-05:00  INFO 9320 --- [notification-service] [main] c.e.n.NotificationApplication            : Started NotificationApplication in 29.564 seconds (process running for 34.022)
2026-03-03T13:17:22.132-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cluster ID: 9NusQZxjRqOsUZfSVjw7OQ
2026-03-03T13:17:22.360-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-03-03T13:17:22.377-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] (Re-)joining group
2026-03-03T13:17:23.509-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Request joining group due to: need to re-join with the given member-id: consumer-notification-group-2-ffd9008b-7edf-4ad5-adf6-d073db81461c
2026-03-03T13:17:23.510-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] (Re-)joining group
2026-03-03T13:17:26.840-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-notification-group-2-ffd9008b-7edf-4ad5-adf6-d073db81461c', protocol='range'}
2026-03-03T13:17:26.877-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Finished assignment for group at generation 1: {consumer-notification-group-2-ffd9008b-7edf-4ad5-adf6-d073db81461c=Assignment(partitions=[order.exchange-0])}
2026-03-03T13:17:27.324-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-notification-group-2-ffd9008b-7edf-4ad5-adf6-d073db81461c', protocol='range'}
2026-03-03T13:17:27.326-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Notifying assignor about the new Assignment(partitions=[order.exchange-0])
2026-03-03T13:17:27.333-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Adding newly assigned partitions: [order.exchange-0]
2026-03-03T13:17:27.588-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Found no committed offset for partition order.exchange-0
2026-03-03T13:17:27.825-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Resetting offset for partition order.exchange-0 to position FetchPosition{offset=2, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
2026-03-03T13:17:27.828-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : notification-group: partitions assigned: [order.exchange-0]
